app,company,version,device,platform,researcher,time,runid,host,url,method,headers,body
Test,Test,x,nexus6P,android,dkarandikar,1526043336243,zifbl,android.clients.google.com,https%3A//216.58.204.14/auth,POST,%7B%22content-length%22%3A%20%22632%22%2C%20%22Accept-Encoding%22%3A%20%22gzip%22%2C%20%22app%22%3A%20%22com.google.android.gms%22%2C%20%22Connection%22%3A%20%22Keep-Alive%22%2C%20%22User-Agent%22%3A%20%22GoogleAuth/1.4%20%28angler%20MOB30Z%29%3B%20gzip%22%2C%20%22Host%22%3A%20%22android.clients.google.com%22%2C%20%22device%22%3A%20%2235efe6475ab9d4d5%22%2C%20%22content-type%22%3A%20%22application/x-www-form-urlencoded%22%7D,androidId%3D35efe6475ab9d4d5%26lang%3Den_GB%26google_play_services_version%3D12673023%26sdk_version%3D23%26device_country%3Dgb%26request_visible_actions%3D%26client_sig%3D38918a453d07199354f8b19af05ec6562ced5788%26callerSig%3D38918a453d07199354f8b19af05ec6562ced5788%26Email%3Dsociamox%2540gmail.com%26has_permission%3D1%26service%3Doauth2%253Ahttps%253A%252F%252Fwww.googleapis.com%252Fauth%252Fplacesserver%26app%3Dcom.google.android.gms%26check_email%3D1%26token_request_options%3DCAA4AQ%253D%253D%26system_partition%3D1%26callerPkg%3Dcom.google.android.gms%26Token%3Daas_et%252FAKppINauzs1iUhefHWtLGxMpvXDqtvxYRqSgj6AVyON0xRKKRnUG4V1FZTLwQtHWvRoc4desGRp3oJxWH3_ElSaY2wqcfVvIPI77qi8vsFJJhxa41cVbSMCHKtbbtNqwJw%253D%253D
Test,Test,x,nexus6P,android,dkarandikar,1526043337353,zifbl,www.googleapis.com,https%3A//216.58.208.138/placesandroid/v1/getAliases%3Fkey%3DAIzaSyAP-gfH3qvi6vgHZbSYwQ_XHqV_mXHhzIk,POST,%7B%22X-Goog-Spatula%22%3A%20%22CjYKFmNvbS5nb29nbGUuYW5kcm9pZC5nbXMaHE9KR0tSVDBIR1pOVStMR2E4RjdHVml6dFY0Zz0SINw4OPYi0BsC9NNiI8AuSYTgNiAcp8z1EuG1sWbopEDnGNWp59X1yPn3NSDeorqu0omKiQsqSQBeaoCcNk06E1/YE1paMSsPhjbO9KoPqpUqg/xk%2BsCaRYIqSRF3IRAF4FF92nUORq8GUEv2ddjW9u74nfwgXc5R0cwhFfM8aUA%3D%22%2C%20%22X-Android-Cert%22%3A%20%2238918A453D07199354F8B19AF05EC6562CED5788%22%2C%20%22Accept-Encoding%22%3A%20%22gzip%22%2C%20%22X-Android-Package%22%3A%20%22com.google.android.gms%22%2C%20%22content-length%22%3A%20%22127%22%2C%20%22User-Agent%22%3A%20%22GmsCore/12673023%20%28angler%20MOB30Z%29%3B%20gzip%22%2C%20%22Host%22%3A%20%22www.googleapis.com%22%2C%20%22Connection%22%3A%20%22Keep-Alive%22%2C%20%22Content-Type%22%3A%20%22application/x-protobuf%22%2C%20%22Authorization%22%3A%20%22OAuth%20ya29.GooBuAWJyqgx7dx-vm92i5fNkCZIJ-yaIFUTy72SV-tJh-ZhtD7eE60zrHkBAkPi-9jAjRo5PC4rBcODwKOkg3a2un1Nh9lV2MW-sKcjgvfXEYa0PaSvG7T3rHlqJ1DtBsyZ_n4Cct5OoJwo2mc_bGP92FmSXfzkz7r-NcwA-jCpCwyfrcLAZY-54kg-%22%7D,%0Ay%0ACandroid/google/angler/angler%3A6.0.1/MTC20F/3031278%3Auser/release-keys%12%232%3ADxuxdx3HDRBXCULc%3A0a4VUY-viFkbfBmP%1A%05en_GB%22%02%08%000%D0%8C%01%10%00%10%01
